
> campusway-backend@1.0.0 dev
> tsx watch src/server.ts

[db] MongoDB connected successfully
[db] Failed to ensure critical indexes: MongoServerError: ns does not exist: campusway_playwright_mcp_20260306174031.student_results
    at Connection.sendCommand (F:\CampusWay\backend\node_modules\mongodb\src\cmap\connection.ts:559:17)
    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
    at async Connection.command (F:\CampusWay\backend\node_modules\mongodb\src\cmap\connection.ts:633:22)
    at async Server.command (F:\CampusWay\backend\node_modules\mongodb\src\sdam\server.ts:350:21)
    at async tryOperation (F:\CampusWay\backend\node_modules\mongodb\src\operations\execute_operation.ts:289:24)
    at async executeOperation (F:\CampusWay\backend\node_modules\mongodb\src\operations\execute_operation.ts:119:12)
    at async ListIndexesCursor._initialize (F:\CampusWay\backend\node_modules\mongodb\src\cursor\list_indexes_cursor.ts:33:22)
    at async ListIndexesCursor.cursorInit (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:949:21)
    at async ListIndexesCursor.fetchBatch (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:987:7)
    at async ListIndexesCursor.next (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:608:9)
    at async ListIndexesCursor.[Symbol.asyncIterator] (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:502:26)
    at async ListIndexesCursor.toArray (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:696:22)
    at async Collection.indexes (F:\CampusWay\backend\node_modules\mongodb\src\collection.ts:914:45)
    at async ensureCriticalIndexes (F:\CampusWay\backend\src\config\db.ts:15:31)
    at async connectDB (F:\CampusWay\backend\src\config\db.ts:112:9)
    at async start (F:\CampusWay\backend\src\server.ts:265:5) {
  errorLabelSet: Set(0) {},
  errorResponse: {
    ok: 0,
    errmsg: 'ns does not exist: campusway_playwright_mcp_20260306174031.student_results',
    code: 26,
    codeName: 'NamespaceNotFound'
  },
  ok: 0,
  code: 26,
  codeName: 'NamespaceNotFound'
}
ℹ️  INITIAL_ACCESS_INFO.txt exists — default setup already completed.
[cron] Starting exam auto-submit worker (every minute).
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMTE5YmYxNDU3ZjVjM2Y0N2U4OGEiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJkN2UxMzkwZC05NWMxLTQ4ZmYtYmRiOC0yMDNhOWYwZTlkMmQiLCJpYXQiOjE3NzI4MTkxMDEsImV4cCI6MTc3MjgyMDMwMX0.mSsZAC7mce2MPU-_LGnk_84MMuAo951nE3KqjopS21A [32m200[0m 3.389 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.188 ms - -[0m
[0mGET /api/auth/me [32m200[0m 95.040 ms - 696[0m
[0mGET /api/settings/public [36m304[0m 18.548 ms - -[0m
[0mGET /api/auth/me [32m200[0m 18.903 ms - 696[0m
[0mGET /api/auth/me [36m304[0m 17.403 ms - -[0m
[0mGET /api/campusway-secure-admin/dashboard/summary [32m200[0m 26.899 ms - 465[0m
[auth-stream] connected {
  userId: '69ab119bf1457f5c3f47e88a',
  sessionId: 'd7e1390d-95c1-48ff-bdb8-203a9f0e9d2d',
  clientsForSession: 1
}
[0mGET /api/home/stream [32m200[0m 0.309 ms - -[0m
[auth-stream] disconnected {
  userId: '69ab119bf1457f5c3f47e88a',
  sessionId: 'd7e1390d-95c1-48ff-bdb8-203a9f0e9d2d'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMTE5YmYxNDU3ZjVjM2Y0N2U4OGEiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJkN2UxMzkwZC05NWMxLTQ4ZmYtYmRiOC0yMDNhOWYwZTlkMmQiLCJpYXQiOjE3NzI4MTkxMDEsImV4cCI6MTc3MjgyMDMwMX0.mSsZAC7mce2MPU-_LGnk_84MMuAo951nE3KqjopS21A [32m200[0m 17.127 ms - -[0m
[0mGET /api/auth/me [36m304[0m 14.596 ms - -[0m
[0mGET /api/settings/public [36m304[0m 17.605 ms - -[0m
[0mGET /api/auth/me [36m304[0m 11.070 ms - -[0m
[0mGET /api/campusway-secure-admin/dashboard/summary [32m200[0m 19.787 ms - 465[0m
[auth-stream] connected {
  userId: '69ab119bf1457f5c3f47e88a',
  sessionId: 'd7e1390d-95c1-48ff-bdb8-203a9f0e9d2d',
  clientsForSession: 1
}
[auth-stream] disconnected {
  userId: '69ab119bf1457f5c3f47e88a',
  sessionId: 'd7e1390d-95c1-48ff-bdb8-203a9f0e9d2d'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMTE5YmYxNDU3ZjVjM2Y0N2U4OGEiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJkN2UxMzkwZC05NWMxLTQ4ZmYtYmRiOC0yMDNhOWYwZTlkMmQiLCJpYXQiOjE3NzI4MTkxMDEsImV4cCI6MTc3MjgyMDMwMX0.mSsZAC7mce2MPU-_LGnk_84MMuAo951nE3KqjopS21A [32m200[0m 15.059 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.191 ms - -[0m
[0mGET /api/settings/public [36m304[0m 17.737 ms - -[0m
[0mGET /api/auth/me [36m304[0m 13.451 ms - -[0m
[0mGET /api/auth/me [36m304[0m 10.774 ms - -[0m
[0mGET /api/campusway-secure-admin/dashboard/summary [32m200[0m 11.783 ms - 465[0m
[auth-stream] connected {
  userId: '69ab119bf1457f5c3f47e88a',
  sessionId: 'd7e1390d-95c1-48ff-bdb8-203a9f0e9d2d',
  clientsForSession: 1
}
[auth-stream] disconnected {
  userId: '69ab119bf1457f5c3f47e88a',
  sessionId: 'd7e1390d-95c1-48ff-bdb8-203a9f0e9d2d'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMTE5YmYxNDU3ZjVjM2Y0N2U4OGEiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJkN2UxMzkwZC05NWMxLTQ4ZmYtYmRiOC0yMDNhOWYwZTlkMmQiLCJpYXQiOjE3NzI4MTkxMDEsImV4cCI6MTc3MjgyMDMwMX0.mSsZAC7mce2MPU-_LGnk_84MMuAo951nE3KqjopS21A [32m200[0m 4.258 ms - -[0m
[auth-stream] connected {
  userId: '69ab119bf1457f5c3f47e88a',
  sessionId: 'd7e1390d-95c1-48ff-bdb8-203a9f0e9d2d',
  clientsForSession: 1
}
[auth-stream] disconnected {
  userId: '69ab119bf1457f5c3f47e88a',
  sessionId: 'd7e1390d-95c1-48ff-bdb8-203a9f0e9d2d'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMTE5YmYxNDU3ZjVjM2Y0N2U4OGEiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJkN2UxMzkwZC05NWMxLTQ4ZmYtYmRiOC0yMDNhOWYwZTlkMmQiLCJpYXQiOjE3NzI4MTkxMDEsImV4cCI6MTc3MjgyMDMwMX0.mSsZAC7mce2MPU-_LGnk_84MMuAo951nE3KqjopS21A [32m200[0m 3.538 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.251 ms - -[0m
[0mGET /api/settings/public [36m304[0m 63.239 ms - -[0m
[0mGET /api/auth/me [36m304[0m 60.854 ms - -[0m
[0mGET /api/auth/me [36m304[0m 15.817 ms - -[0m
[auth-stream] connected {
  userId: '69ab119bf1457f5c3f47e88a',
  sessionId: 'd7e1390d-95c1-48ff-bdb8-203a9f0e9d2d',
  clientsForSession: 1
}
[0mGET /api/campusway-secure-admin/dashboard/summary [32m200[0m 20.195 ms - 465[0m
[auth-stream] connected {
  userId: '69ab119bf1457f5c3f47e88a',
  sessionId: 'd7e1390d-95c1-48ff-bdb8-203a9f0e9d2d',
  clientsForSession: 2
}
[auth-stream] disconnected {
  userId: '69ab119bf1457f5c3f47e88a',
  sessionId: 'd7e1390d-95c1-48ff-bdb8-203a9f0e9d2d'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMTE5YmYxNDU3ZjVjM2Y0N2U4OGEiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJkN2UxMzkwZC05NWMxLTQ4ZmYtYmRiOC0yMDNhOWYwZTlkMmQiLCJpYXQiOjE3NzI4MTkxMDEsImV4cCI6MTc3MjgyMDMwMX0.mSsZAC7mce2MPU-_LGnk_84MMuAo951nE3KqjopS21A [32m200[0m 9.595 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.215 ms - -[0m
[0mGET /api/settings/public [36m304[0m 16.558 ms - -[0m
[0mGET /api/auth/me [36m304[0m 16.212 ms - -[0m
[0mGET /api/auth/me [36m304[0m 11.990 ms - -[0m
[0mGET /api/campusway-secure-admin/dashboard/summary [32m200[0m 13.486 ms - 465[0m
[auth-stream] connected {
  userId: '69ab119bf1457f5c3f47e88a',
  sessionId: 'd7e1390d-95c1-48ff-bdb8-203a9f0e9d2d',
  clientsForSession: 2
}
[auth-stream] disconnected {
  userId: '69ab119bf1457f5c3f47e88a',
  sessionId: 'd7e1390d-95c1-48ff-bdb8-203a9f0e9d2d'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMTE5YmYxNDU3ZjVjM2Y0N2U4OGEiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJkN2UxMzkwZC05NWMxLTQ4ZmYtYmRiOC0yMDNhOWYwZTlkMmQiLCJpYXQiOjE3NzI4MTkxMDEsImV4cCI6MTc3MjgyMDMwMX0.mSsZAC7mce2MPU-_LGnk_84MMuAo951nE3KqjopS21A [32m200[0m 20.154 ms - -[0m
[auth-stream] connected {
  userId: '69ab119bf1457f5c3f47e88a',
  sessionId: 'd7e1390d-95c1-48ff-bdb8-203a9f0e9d2d',
  clientsForSession: 2
}
[auth-stream] disconnected {
  userId: '69ab119bf1457f5c3f47e88a',
  sessionId: 'd7e1390d-95c1-48ff-bdb8-203a9f0e9d2d'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMTE5YmYxNDU3ZjVjM2Y0N2U4OGEiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJkN2UxMzkwZC05NWMxLTQ4ZmYtYmRiOC0yMDNhOWYwZTlkMmQiLCJpYXQiOjE3NzI4MTkxMDEsImV4cCI6MTc3MjgyMDMwMX0.mSsZAC7mce2MPU-_LGnk_84MMuAo951nE3KqjopS21A [32m200[0m 3.325 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.193 ms - -[0m
[0mGET /api/settings/public [36m304[0m 18.764 ms - -[0m
[0mGET /api/auth/me [36m304[0m 14.300 ms - -[0m
[0mGET /api/auth/me [36m304[0m 56.750 ms - -[0m
[0mGET /api/campusway-secure-admin/dashboard/summary [32m200[0m 12.479 ms - 465[0m
[auth-stream] connected {
  userId: '69ab119bf1457f5c3f47e88a',
  sessionId: 'd7e1390d-95c1-48ff-bdb8-203a9f0e9d2d',
  clientsForSession: 2
}
[auth-stream] disconnected {
  userId: '69ab119bf1457f5c3f47e88a',
  sessionId: 'd7e1390d-95c1-48ff-bdb8-203a9f0e9d2d'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMTE5YmYxNDU3ZjVjM2Y0N2U4OGEiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJkN2UxMzkwZC05NWMxLTQ4ZmYtYmRiOC0yMDNhOWYwZTlkMmQiLCJpYXQiOjE3NzI4MTkxMDEsImV4cCI6MTc3MjgyMDMwMX0.mSsZAC7mce2MPU-_LGnk_84MMuAo951nE3KqjopS21A [32m200[0m 9.730 ms - -[0m
[auth-stream] connected {
  userId: '69ab119bf1457f5c3f47e88a',
  sessionId: 'd7e1390d-95c1-48ff-bdb8-203a9f0e9d2d',
  clientsForSession: 2
}
[0mGET /api/home/stream [32m200[0m 0.175 ms - -[0m
[auth-stream] disconnected {
  userId: '69ab119bf1457f5c3f47e88a',
  sessionId: 'd7e1390d-95c1-48ff-bdb8-203a9f0e9d2d'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMTE5YmYxNDU3ZjVjM2Y0N2U4OGEiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJkN2UxMzkwZC05NWMxLTQ4ZmYtYmRiOC0yMDNhOWYwZTlkMmQiLCJpYXQiOjE3NzI4MTkxMDEsImV4cCI6MTc3MjgyMDMwMX0.mSsZAC7mce2MPU-_LGnk_84MMuAo951nE3KqjopS21A [32m200[0m 3.050 ms - -[0m
[0mGET /api/settings/public [36m304[0m 21.743 ms - -[0m
[0mGET /api/auth/me [36m304[0m 17.464 ms - -[0m
[0mGET /api/auth/me [36m304[0m 16.637 ms - -[0m
[0mGET /api/campusway-secure-admin/dashboard/summary [32m200[0m 14.155 ms - 465[0m
[auth-stream] connected {
  userId: '69ab119bf1457f5c3f47e88a',
  sessionId: 'd7e1390d-95c1-48ff-bdb8-203a9f0e9d2d',
  clientsForSession: 2
}
[auth-stream] disconnected {
  userId: '69ab119bf1457f5c3f47e88a',
  sessionId: 'd7e1390d-95c1-48ff-bdb8-203a9f0e9d2d'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMTE5YmYxNDU3ZjVjM2Y0N2U4OGEiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJkN2UxMzkwZC05NWMxLTQ4ZmYtYmRiOC0yMDNhOWYwZTlkMmQiLCJpYXQiOjE3NzI4MTkxMDEsImV4cCI6MTc3MjgyMDMwMX0.mSsZAC7mce2MPU-_LGnk_84MMuAo951nE3KqjopS21A [32m200[0m 5.488 ms - -[0m
[auth-stream] connected {
  userId: '69ab119bf1457f5c3f47e88a',
  sessionId: 'd7e1390d-95c1-48ff-bdb8-203a9f0e9d2d',
  clientsForSession: 2
}
[auth-stream] disconnected {
  userId: '69ab119bf1457f5c3f47e88a',
  sessionId: 'd7e1390d-95c1-48ff-bdb8-203a9f0e9d2d'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMTE5YmYxNDU3ZjVjM2Y0N2U4OGEiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJkN2UxMzkwZC05NWMxLTQ4ZmYtYmRiOC0yMDNhOWYwZTlkMmQiLCJpYXQiOjE3NzI4MTkxMDEsImV4cCI6MTc3MjgyMDMwMX0.mSsZAC7mce2MPU-_LGnk_84MMuAo951nE3KqjopS21A [32m200[0m 3.907 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.188 ms - -[0m
[0mGET /api/auth/me [36m304[0m 62.674 ms - -[0m
[0mGET /api/settings/public [36m304[0m 68.645 ms - -[0m
[0mGET /api/auth/me [36m304[0m 22.560 ms - -[0m
[0mGET /api/campusway-secure-admin/dashboard/summary [32m200[0m 16.065 ms - 465[0m
[auth-stream] connected {
  userId: '69ab119bf1457f5c3f47e88a',
  sessionId: 'd7e1390d-95c1-48ff-bdb8-203a9f0e9d2d',
  clientsForSession: 2
}
[auth-stream] connected {
  userId: '69ab119bf1457f5c3f47e88a',
  sessionId: 'd7e1390d-95c1-48ff-bdb8-203a9f0e9d2d',
  clientsForSession: 3
}
[auth-stream] disconnected {
  userId: '69ab119bf1457f5c3f47e88a',
  sessionId: 'd7e1390d-95c1-48ff-bdb8-203a9f0e9d2d'
}
