
> campusway-backend@1.0.0 dev
> tsx watch src/server.ts

[db] MongoDB connected successfully
[db] All critical indexes ensured
ℹ️  INITIAL_ACCESS_INFO.txt exists — default setup already completed.
[cron] Starting exam auto-submit worker (every minute).
[0mGET /api/home/stream [32m200[0m 0.249 ms - -[0m
[0mGET /api/settings/public [36m304[0m 69.358 ms - -[0m
[0mGET /api/auth/me [36m304[0m 54.789 ms - -[0m
[0mGET /api/auth/me [36m304[0m 15.571 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b',
  clientsForSession: 2
}
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJhNmIyZDgxZC04ZTc4LTQwY2ItYmQ4Yy1jZTVmODZlNDk2N2IiLCJpYXQiOjE3NzI4MTU4ODcsImV4cCI6MTc3MjgxNzA4N30.6VcJqwtFGCoQhm2oh_Ui6RX6uNUenLvR-oP7G2QTSXQ [32m200[0m 4.731 ms - -[0m
[0mGET /api/campusway-secure-admin/exams?limit=200 [36m304[0m 36.087 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b',
  clientsForSession: 2
}
[0mGET /api/campusway-secure-admin/exams/69a7f2c68b4478d7495bcb07/reports/export?format=xlsx [32m200[0m 98.475 ms - -[0m

> campusway-backend@1.0.0 dev
> tsx watch src/server.ts

[db] MongoDB connected successfully
[db] All critical indexes ensured
ℹ️  INITIAL_ACCESS_INFO.txt exists — default setup already completed.
[cron] Starting exam auto-submit worker (every minute).
🚀 CampusWay Backend running on port 5003
📡 Public API: http://localhost:5003/api
🔒 Admin API:  http://localhost:5003/api/campusway-secure-admin
[0mGET /api/campusway-secure-admin/settings/runtime [36m304[0m 84.285 ms - -[0m
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 61.979 ms - -[0m
[0mGET /api/campusway-secure-admin/subscription-plans [32m200[0m 62.949 ms - -[0m
[0mGET /api/campusway-secure-admin/students?page=1&limit=20 [32m200[0m 92.033 ms - -[0m
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 10.217 ms - -[0m
[0mGET /api/campusway-secure-admin/subscription-plans [32m200[0m 15.300 ms - -[0m
[0mGET /api/campusway-secure-admin/students?page=1&limit=20 [32m200[0m 26.550 ms - -[0m
[0mGET /api/home [32m200[0m 56.503 ms - -[0m
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 24.502 ms - -[0m
[0mGET /api/campusway-secure-admin/subscription-plans [32m200[0m 20.089 ms - -[0m
[0mGET /api/campusway-secure-admin/students?page=1&limit=20 [32m200[0m 35.315 ms - -[0m
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 10.983 ms - -[0m
[0mGET /api/campusway-secure-admin/subscription-plans [32m200[0m 11.108 ms - -[0m
[0mGET /api/campusway-secure-admin/students?page=1&limit=20 [32m200[0m 22.102 ms - -[0m
[0mGET /api/campusway-secure-admin/subscription-plans [32m200[0m 6.479 ms - -[0m
[0mGET /api/campusway-secure-admin/dues?page=1&limit=6 [36m304[0m 44.526 ms - -[0m
[0mGET /api/campusway-secure-admin/finance/summary [36m304[0m 59.511 ms - -[0m
[0mGET /api/campusway-secure-admin/payments?page=1&limit=6 [36m304[0m 59.427 ms - -[0m
[0mGET /api/campusway-secure-admin/expenses?page=1&limit=6 [36m304[0m 60.085 ms - -[0m
[0mGET /api/campusway-secure-admin/subscription-plans [32m200[0m 49.316 ms - -[0m
[0mGET /api/campusway-secure-admin/finance/summary [36m304[0m 46.554 ms - -[0m
[0mGET /api/campusway-secure-admin/dues?page=1&limit=6 [36m304[0m 63.439 ms - -[0m
[0mGET /api/campusway-secure-admin/payments?page=1&limit=6 [36m304[0m 43.245 ms - -[0m
[0mGET /api/campusway-secure-admin/subscription-plans [32m200[0m 15.871 ms - -[0m
[0mGET /api/campusway-secure-admin/students?page=1&limit=200 [32m200[0m 101.208 ms - -[0m
[0mGET /api/campusway-secure-admin/expenses?page=1&limit=6 [36m304[0m 39.095 ms - -[0m
[0mGET /api/campusway-secure-admin/students?page=1&limit=200 [32m200[0m 15.374 ms - -[0m
[0mGET /api/campusway-secure-admin/resources [36m304[0m 7.723 ms - -[0m
[0mGET /api/campusway-secure-admin/resources [36m304[0m 8.480 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b',
  clientsForSession: 1
}
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b',
  clientsForSession: 2
}
[0mGET /api/campusway-secure-admin/support-tickets?page=1&limit=50 [36m304[0m 37.168 ms - -[0m
[0mGET /api/campusway-secure-admin/notices?page=1&limit=20 [36m304[0m 42.904 ms - -[0m
[0mGET /api/campusway-secure-admin/exams?page=1&limit=100 [36m304[0m 69.901 ms - -[0m
[0mGET /api/campusway-secure-admin/reports/summary [32m200[0m 97.845 ms - -[0m
[0mGET /api/campusway-secure-admin/security-settings [36m304[0m 15.249 ms - -[0m
[0mGET /api/campusway-secure-admin/approvals/pending?limit=100 [36m304[0m 24.375 ms - -[0m
[0mGET /api/campusway-secure-admin/health [32m200[0m 8.785 ms - 87[0m
[0mGET /api/campusway-secure-admin/jobs/runs?limit=40 [32m200[0m 13.054 ms - -[0m
[0mGET /api/campusway-secure-admin/jobs/health?hours=24 [32m200[0m 23.307 ms - 543[0m
[0mGET /api/campusway-secure-admin/audit-logs?page=1&limit=50&scope=news [36m304[0m 65.740 ms - -[0m
[0mGET /api/home [32m200[0m 35.338 ms - 213691[0m
[0mGET /api/profile/me [32m200[0m 16.280 ms - -[0m
[0mGET /api/profile/me [36m304[0m 13.585 ms - -[0m
[0mGET /api/auth/me [32m200[0m 11.187 ms - 696[0m
[0mGET /api/settings/public [36m304[0m 7.844 ms - -[0m
[0mGET /api/auth/me [36m304[0m 14.063 ms - -[0m
[0mGET /api/settings/public [36m304[0m 23.417 ms - -[0m
[0mGET /api/home [32m200[0m 40.015 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [36m304[0m 13.213 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 20.751 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 17.968 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 40.526 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 25.892 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 16.157 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [36m304[0m 10.365 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 13.755 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 12.504 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 12.419 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 30.465 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 17.834 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters/69a54460271c30b5603b93c0 [32m200[0m 127.771 ms - -[0m
[0mPUT /api/campusway-secure-admin/university-clusters/69a54460271c30b5603b93c0 [32m200[0m 128.924 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [32m200[0m 17.148 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [32m200[0m 24.505 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [32m200[0m 33.130 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 10.447 ms - -[0m
[0mPATCH /api/campusway-secure-admin/university-clusters/69a54460271c30b5603b93c0/sync-dates [32m200[0m 36.782 ms - 59[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 17.905 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters/69a54460271c30b5603b93c0 [32m200[0m 5.998 ms - -[0m
[0mGET /api/auth/me [36m304[0m 8.955 ms - -[0m
[0mGET /api/settings/public [36m304[0m 8.201 ms - -[0m
[0mGET /api/auth/me [36m304[0m 18.284 ms - -[0m
[0mGET /api/settings/public [36m304[0m 17.534 ms - -[0m
[0mGET /api/home [32m200[0m 33.776 ms - -[0m
[0mPUT /api/campusway-secure-admin/university-clusters/69a54460271c30b5603b93c0 [32m200[0m 70.870 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [32m200[0m 13.963 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [32m200[0m 9.564 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [32m200[0m 29.697 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 9.582 ms - -[0m
[0mPATCH /api/campusway-secure-admin/university-clusters/69a54460271c30b5603b93c0/sync-dates [32m200[0m 30.884 ms - 59[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 9.181 ms - -[0m
[0mGET /api/home/stream [32m200[0m 1.395 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJhNmIyZDgxZC04ZTc4LTQwY2ItYmQ4Yy1jZTVmODZlNDk2N2IiLCJpYXQiOjE3NzI4MTU4ODcsImV4cCI6MTc3MjgxNzA4N30.6VcJqwtFGCoQhm2oh_Ui6RX6uNUenLvR-oP7G2QTSXQ [32m200[0m 2.966 ms - -[0m
[0mGET /api/settings/public [36m304[0m 131.482 ms - -[0m
[0mGET /api/auth/me [36m304[0m 99.502 ms - -[0m
[0mGET /api/home [32m200[0m 154.421 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [36m304[0m 33.591 ms - -[0m
[0mGET /api/auth/me [36m304[0m 140.486 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b',
  clientsForSession: 2
}
[0mGET /uploads/favicon-1772179587784-526587807.png [36m304[0m 1.143 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJhNmIyZDgxZC04ZTc4LTQwY2ItYmQ4Yy1jZTVmODZlNDk2N2IiLCJpYXQiOjE3NzI4MTU4ODcsImV4cCI6MTc3MjgxNzA4N30.6VcJqwtFGCoQhm2oh_Ui6RX6uNUenLvR-oP7G2QTSXQ [32m200[0m 8.515 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b',
  clientsForSession: 2
}
[0mGET /api/campusway-secure-admin/dashboard/summary [32m200[0m 32.859 ms - 475[0m
[0mGET /api/campusway-secure-admin/home-settings/defaults [36m304[0m 4.856 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 11.133 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [36m304[0m 8.565 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=1000&status=all&sortBy=name&sortOrder=asc [32m200[0m 24.257 ms - -[0m
[0mGET /api/campusway-secure-admin/subscription-plans [32m200[0m 17.130 ms - -[0m
[0mGET /api/auth/me [36m304[0m 14.791 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 12.893 ms - -[0m
[0mGET /api/settings/public [36m304[0m 9.079 ms - -[0m
[0mGET /api/campusway-secure-admin/settings/university [36m304[0m 13.756 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=1000&status=all&sortBy=name&sortOrder=asc&fields=name,slug,shortForm [36m304[0m 20.056 ms - -[0m
[0mGET /api/settings/public [36m304[0m 9.823 ms - -[0m
[0mGET /api/auth/me [36m304[0m 10.899 ms - -[0m
[0mGET /api/auth/me [36m304[0m 9.225 ms - -[0m
[0mGET /api/settings/public [36m304[0m 8.762 ms - -[0m
[0mGET /api/home [32m200[0m 25.952 ms - -[0m
[0mGET /api/auth/me [36m304[0m 13.963 ms - -[0m
[0mGET /api/settings/public [36m304[0m 9.931 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.352 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJhNmIyZDgxZC04ZTc4LTQwY2ItYmQ4Yy1jZTVmODZlNDk2N2IiLCJpYXQiOjE3NzI4MTU4ODcsImV4cCI6MTc3MjgxNzA4N30.6VcJqwtFGCoQhm2oh_Ui6RX6uNUenLvR-oP7G2QTSXQ [32m200[0m 5.795 ms - -[0m
[0mGET /api/settings/public [36m304[0m 187.851 ms - -[0m
[0mGET /api/auth/me [36m304[0m 211.355 ms - -[0m
[0mGET /api/home [32m200[0m 259.029 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [36m304[0m 1.437 ms - -[0m
[0mGET /uploads/favicon-1772179587784-526587807.png [36m304[0m 1.971 ms - -[0m
[0mGET /api/auth/me [36m304[0m 119.020 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b',
  clientsForSession: 2
}
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJhNmIyZDgxZC04ZTc4LTQwY2ItYmQ4Yy1jZTVmODZlNDk2N2IiLCJpYXQiOjE3NzI4MTU4ODcsImV4cCI6MTc3MjgxNzA4N30.6VcJqwtFGCoQhm2oh_Ui6RX6uNUenLvR-oP7G2QTSXQ [32m200[0m 3.955 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b',
  clientsForSession: 2
}
[0mGET /api/auth/me [36m304[0m 9.423 ms - -[0m
[0mGET /api/settings/public [36m304[0m 8.597 ms - -[0m
[0mGET /api/campusway-secure-admin/reports/summary [32m200[0m 31.830 ms - -[0m
[0mGET /api/campusway-secure-admin/exams?page=1&limit=100 [36m304[0m 41.703 ms - -[0m
[0mGET /api/campusway-secure-admin/settings/runtime [36m304[0m 16.762 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?page=1&limit=50 [36m304[0m 18.513 ms - -[0m
[0mGET /api/campusway-secure-admin/notices?page=1&limit=20 [36m304[0m 10.747 ms - -[0m
[0mGET /api/campusway-secure-admin/resources [36m304[0m 8.080 ms - -[0m
[0mGET /api/campusway-secure-admin/resources [36m304[0m 8.836 ms - -[0m
[0mGET /api/auth/me [36m304[0m 9.129 ms - -[0m
[0mGET /api/settings/public [36m304[0m 9.210 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJhNmIyZDgxZC04ZTc4LTQwY2ItYmQ4Yy1jZTVmODZlNDk2N2IiLCJpYXQiOjE3NzI4MTU4ODcsImV4cCI6MTc3MjgxNzA4N30.6VcJqwtFGCoQhm2oh_Ui6RX6uNUenLvR-oP7G2QTSXQ [32m200[0m 3.568 ms - -[0m
[0mGET /api/home/stream [32m200[0m 18.665 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b',
  clientsForSession: 2
}
[0mGET /api/auth/me [36m304[0m 76.086 ms - -[0m
[0mGET /api/campusway-secure-admin/resources [36m304[0m 81.873 ms - -[0m
[0mGET /api/campusway-secure-admin/resources [36m304[0m 19.216 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJhNmIyZDgxZC04ZTc4LTQwY2ItYmQ4Yy1jZTVmODZlNDk2N2IiLCJpYXQiOjE3NzI4MTU4ODcsImV4cCI6MTc3MjgxNzA4N30.6VcJqwtFGCoQhm2oh_Ui6RX6uNUenLvR-oP7G2QTSXQ [32m200[0m 8.155 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b',
  clientsForSession: 2
}
[0mGET /api/home [32m200[0m 31.035 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.255 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJhNmIyZDgxZC04ZTc4LTQwY2ItYmQ4Yy1jZTVmODZlNDk2N2IiLCJpYXQiOjE3NzI4MTU4ODcsImV4cCI6MTc3MjgxNzA4N30.6VcJqwtFGCoQhm2oh_Ui6RX6uNUenLvR-oP7G2QTSXQ [32m200[0m 11.405 ms - -[0m
[0mGET /api/settings/public [36m304[0m 13.343 ms - -[0m
[0mGET /api/auth/me [36m304[0m 13.042 ms - -[0m
[0mGET /api/auth/me [36m304[0m 6.756 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [32m200[0m 17.253 ms - 644[0m
