
> campusway-backend@1.0.0 dev
> tsx watch src/server.ts

[db] MongoDB connected successfully
[db] Failed to ensure critical indexes: MongoServerError: ns does not exist: campusway_playwright_mcp_20260306201742.student_results
    at Connection.sendCommand (F:\CampusWay\backend\node_modules\mongodb\src\cmap\connection.ts:559:17)
    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
    at async Connection.command (F:\CampusWay\backend\node_modules\mongodb\src\cmap\connection.ts:633:22)
    at async Server.command (F:\CampusWay\backend\node_modules\mongodb\src\sdam\server.ts:350:21)
    at async tryOperation (F:\CampusWay\backend\node_modules\mongodb\src\operations\execute_operation.ts:289:24)
    at async executeOperation (F:\CampusWay\backend\node_modules\mongodb\src\operations\execute_operation.ts:119:12)
    at async ListIndexesCursor._initialize (F:\CampusWay\backend\node_modules\mongodb\src\cursor\list_indexes_cursor.ts:33:22)
    at async ListIndexesCursor.cursorInit (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:949:21)
    at async ListIndexesCursor.fetchBatch (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:987:7)
    at async ListIndexesCursor.next (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:608:9)
    at async ListIndexesCursor.[Symbol.asyncIterator] (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:502:26)
    at async ListIndexesCursor.toArray (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:696:22)
    at async Collection.indexes (F:\CampusWay\backend\node_modules\mongodb\src\collection.ts:914:45)
    at async ensureCriticalIndexes (F:\CampusWay\backend\src\config\db.ts:15:31)
    at async connectDB (F:\CampusWay\backend\src\config\db.ts:112:9)
    at async start (F:\CampusWay\backend\src\server.ts:265:5) {
  errorLabelSet: Set(0) {},
  errorResponse: {
    ok: 0,
    errmsg: 'ns does not exist: campusway_playwright_mcp_20260306201742.student_results',
    code: 26,
    codeName: 'NamespaceNotFound'
  },
  ok: 0,
  code: 26,
  codeName: 'NamespaceNotFound'
}
ℹ️  INITIAL_ACCESS_INFO.txt exists — default setup already completed.
[cron] Starting exam auto-submit worker (every minute).
[0mGET /api/auth/me [32m200[0m 28.868 ms - 696[0m
[0mGET /api/home/stream [32m200[0m 0.237 ms - -[0m
[auth-stream] disconnected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMzY3MGYxNDU3ZjVjM2Y0N2ViY2UiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiI1NGM2MWMxMS0xZTVjLTQwZTItOGU3OC1jNmNjZjkwOGE0ZmMiLCJpYXQiOjE3NzI4Mjg1NDIsImV4cCI6MTc3MjgyOTc0Mn0.YQZpSWvV6NXvC6oPg6oaS5uLTwFYPBUlKptPwmouRnU [32m200[0m 22.176 ms - -[0m
[0mGET /api/auth/me [36m304[0m 65.715 ms - -[0m
[0mGET /api/settings/public [36m304[0m 89.650 ms - -[0m
[0mGET /api/auth/me [36m304[0m 43.610 ms - -[0m
[auth-stream] connected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc',
  clientsForSession: 1
}
[auth-stream] disconnected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMzY3MGYxNDU3ZjVjM2Y0N2ViY2UiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiI1NGM2MWMxMS0xZTVjLTQwZTItOGU3OC1jNmNjZjkwOGE0ZmMiLCJpYXQiOjE3NzI4Mjg1NDIsImV4cCI6MTc3MjgyOTc0Mn0.YQZpSWvV6NXvC6oPg6oaS5uLTwFYPBUlKptPwmouRnU [32m200[0m 4.080 ms - -[0m
[0mGET /api/campusway-secure-admin/dashboard/summary [32m200[0m 72.770 ms - 466[0m
[auth-stream] connected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc',
  clientsForSession: 1
}
[0mGET /api/home/stream [32m200[0m 0.258 ms - -[0m
[auth-stream] disconnected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMzY3MGYxNDU3ZjVjM2Y0N2ViY2UiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiI1NGM2MWMxMS0xZTVjLTQwZTItOGU3OC1jNmNjZjkwOGE0ZmMiLCJpYXQiOjE3NzI4Mjg1NDIsImV4cCI6MTc3MjgyOTc0Mn0.YQZpSWvV6NXvC6oPg6oaS5uLTwFYPBUlKptPwmouRnU [32m200[0m 14.419 ms - -[0m
[0mGET /api/auth/me [36m304[0m 19.646 ms - -[0m
[0mGET /api/settings/public [36m304[0m 48.044 ms - -[0m
[0mGET /api/auth/me [36m304[0m 132.795 ms - -[0m
[0mGET /api/campusway-secure-admin/dashboard/summary [32m200[0m 91.761 ms - 466[0m
[auth-stream] connected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc',
  clientsForSession: 1
}
[auth-stream] disconnected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMzY3MGYxNDU3ZjVjM2Y0N2ViY2UiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiI1NGM2MWMxMS0xZTVjLTQwZTItOGU3OC1jNmNjZjkwOGE0ZmMiLCJpYXQiOjE3NzI4Mjg1NDIsImV4cCI6MTc3MjgyOTc0Mn0.YQZpSWvV6NXvC6oPg6oaS5uLTwFYPBUlKptPwmouRnU [32m200[0m 78.416 ms - -[0m
[auth-stream] connected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc',
  clientsForSession: 1
}
[0mGET /api/home/stream [32m200[0m 0.225 ms - -[0m
[auth-stream] disconnected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMzY3MGYxNDU3ZjVjM2Y0N2ViY2UiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiI1NGM2MWMxMS0xZTVjLTQwZTItOGU3OC1jNmNjZjkwOGE0ZmMiLCJpYXQiOjE3NzI4Mjg1NDIsImV4cCI6MTc3MjgyOTc0Mn0.YQZpSWvV6NXvC6oPg6oaS5uLTwFYPBUlKptPwmouRnU [32m200[0m 7.143 ms - -[0m
[0mGET /api/settings/public [36m304[0m 15.261 ms - -[0m
[0mGET /api/auth/me [36m304[0m 22.063 ms - -[0m
[0mGET /api/auth/me [36m304[0m 16.313 ms - -[0m
[auth-stream] connected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc',
  clientsForSession: 1
}
[0mGET /api/campusway-secure-admin/dashboard/summary [32m200[0m 45.320 ms - 466[0m
[0mGET /api/home/stream [32m200[0m 0.231 ms - -[0m
[auth-stream] disconnected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMzY3MGYxNDU3ZjVjM2Y0N2ViY2UiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiI1NGM2MWMxMS0xZTVjLTQwZTItOGU3OC1jNmNjZjkwOGE0ZmMiLCJpYXQiOjE3NzI4Mjg1NDIsImV4cCI6MTc3MjgyOTc0Mn0.YQZpSWvV6NXvC6oPg6oaS5uLTwFYPBUlKptPwmouRnU [32m200[0m 7.330 ms - -[0m
[0mGET /api/settings/public [36m304[0m 62.637 ms - -[0m
[0mGET /api/auth/me [36m304[0m 65.642 ms - -[0m
[auth-stream] connected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc',
  clientsForSession: 1
}
[0mGET /api/auth/me [36m304[0m 141.714 ms - -[0m
[auth-stream] disconnected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMzY3MGYxNDU3ZjVjM2Y0N2ViY2UiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiI1NGM2MWMxMS0xZTVjLTQwZTItOGU3OC1jNmNjZjkwOGE0ZmMiLCJpYXQiOjE3NzI4Mjg1NDIsImV4cCI6MTc3MjgyOTc0Mn0.YQZpSWvV6NXvC6oPg6oaS5uLTwFYPBUlKptPwmouRnU [32m200[0m 37.544 ms - -[0m
[0mGET /api/campusway-secure-admin/dashboard/summary [32m200[0m 117.074 ms - 466[0m
[auth-stream] connected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc',
  clientsForSession: 1
}
[0mGET /api/home/stream [32m200[0m 0.415 ms - -[0m
[auth-stream] disconnected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMzY3MGYxNDU3ZjVjM2Y0N2ViY2UiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiI1NGM2MWMxMS0xZTVjLTQwZTItOGU3OC1jNmNjZjkwOGE0ZmMiLCJpYXQiOjE3NzI4Mjg1NDIsImV4cCI6MTc3MjgyOTc0Mn0.YQZpSWvV6NXvC6oPg6oaS5uLTwFYPBUlKptPwmouRnU [32m200[0m 5.738 ms - -[0m
[0mGET /api/settings/public [36m304[0m 20.628 ms - -[0m
[0mGET /api/auth/me [36m304[0m 17.002 ms - -[0m
[0mGET /api/campusway-secure-admin/dashboard/summary [32m200[0m 23.180 ms - 466[0m
[auth-stream] connected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc',
  clientsForSession: 1
}
[0mGET /api/auth/me [36m304[0m 84.602 ms - -[0m
[auth-stream] disconnected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMzY3MGYxNDU3ZjVjM2Y0N2ViY2UiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiI1NGM2MWMxMS0xZTVjLTQwZTItOGU3OC1jNmNjZjkwOGE0ZmMiLCJpYXQiOjE3NzI4Mjg1NDIsImV4cCI6MTc3MjgyOTc0Mn0.YQZpSWvV6NXvC6oPg6oaS5uLTwFYPBUlKptPwmouRnU [32m200[0m 5.857 ms - -[0m
[auth-stream] connected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc',
  clientsForSession: 1
}
[auth-stream] disconnected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMzY3MGYxNDU3ZjVjM2Y0N2ViY2UiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiI1NGM2MWMxMS0xZTVjLTQwZTItOGU3OC1jNmNjZjkwOGE0ZmMiLCJpYXQiOjE3NzI4Mjg1NDIsImV4cCI6MTc3MjgyOTc0Mn0.YQZpSWvV6NXvC6oPg6oaS5uLTwFYPBUlKptPwmouRnU [32m200[0m 3.513 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.176 ms - -[0m
[0mGET /api/settings/public [36m304[0m 64.726 ms - -[0m
[0mGET /api/auth/me [36m304[0m 57.932 ms - -[0m
[0mGET /api/auth/me [36m304[0m 25.807 ms - -[0m
[0mGET /api/campusway-secure-admin/dashboard/summary [32m200[0m 16.427 ms - 466[0m
[auth-stream] connected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc',
  clientsForSession: 1
}
[auth-stream] disconnected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMzY3MGYxNDU3ZjVjM2Y0N2ViY2UiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiI1NGM2MWMxMS0xZTVjLTQwZTItOGU3OC1jNmNjZjkwOGE0ZmMiLCJpYXQiOjE3NzI4Mjg1NDIsImV4cCI6MTc3MjgyOTc0Mn0.YQZpSWvV6NXvC6oPg6oaS5uLTwFYPBUlKptPwmouRnU [32m200[0m 13.494 ms - -[0m
[auth-stream] connected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc',
  clientsForSession: 1
}
[auth-stream] disconnected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMzY3MGYxNDU3ZjVjM2Y0N2ViY2UiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiI1NGM2MWMxMS0xZTVjLTQwZTItOGU3OC1jNmNjZjkwOGE0ZmMiLCJpYXQiOjE3NzI4Mjg1NDIsImV4cCI6MTc3MjgyOTc0Mn0.YQZpSWvV6NXvC6oPg6oaS5uLTwFYPBUlKptPwmouRnU [32m200[0m 37.769 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.266 ms - -[0m
[0mGET /api/settings/public [36m304[0m 57.924 ms - -[0m
[0mGET /api/auth/me [36m304[0m 55.210 ms - -[0m
[0mGET /api/auth/me [36m304[0m 21.070 ms - -[0m
[0mGET /api/campusway-secure-admin/dashboard/summary [32m200[0m 15.400 ms - 466[0m
[auth-stream] connected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc',
  clientsForSession: 1
}
[auth-stream] disconnected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc'
}
