
> campusway-backend@1.0.0 dev
> tsx watch src/server.ts

[db] MongoDB connected successfully
[db] All critical indexes ensured
ℹ️  INITIAL_ACCESS_INFO.txt exists — default setup already completed.
[cron] Starting exam auto-submit worker (every minute).
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 14.593 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 11.513 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OTlkZjMxNDQ2YmI2ZTg5ZmMwYTVhMDEiLCJ1c2VybmFtZSI6ImNhbXB1c3dheV9hZG1pbiIsImVtYWlsIjoiYWRtaW5AY2FtcHVzd2F5LmNvbSIsInJvbGUiOiJzdXBlcmFkbWluIiwiZnVsbE5hbWUiOiJTdXBlciBBZG1pbiIsInBlcm1pc3Npb25zIjp7ImNhbkVkaXRFeGFtcyI6dHJ1ZSwiY2FuTWFuYWdlU3R1ZGVudHMiOnRydWUsImNhblZpZXdSZXBvcnRzIjp0cnVlLCJjYW5EZWxldGVEYXRhIjp0cnVlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjp0cnVlfSwic2Vzc2lvbklkIjoiZjg2YzZiMDUtNzg4Yy00MzZiLTk1NmEtMjdlYzJiYjMwNmEyIiwiaWF0IjoxNzcyNTQ5MTM5LCJleHAiOjE3NzI1NTAzMzl9.rLw9VJn1qYuo9W1qhO8Anh3TC34c1Mk-nbsb9GTnSxw [32m200[0m 4.186 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 15.114 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 22.547 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OTlkZjMxNDQ2YmI2ZTg5ZmMwYTVhMDEiLCJ1c2VybmFtZSI6ImNhbXB1c3dheV9hZG1pbiIsImVtYWlsIjoiYWRtaW5AY2FtcHVzd2F5LmNvbSIsInJvbGUiOiJzdXBlcmFkbWluIiwiZnVsbE5hbWUiOiJTdXBlciBBZG1pbiIsInBlcm1pc3Npb25zIjp7ImNhbkVkaXRFeGFtcyI6dHJ1ZSwiY2FuTWFuYWdlU3R1ZGVudHMiOnRydWUsImNhblZpZXdSZXBvcnRzIjp0cnVlLCJjYW5EZWxldGVEYXRhIjp0cnVlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjp0cnVlfSwic2Vzc2lvbklkIjoiZjg2YzZiMDUtNzg4Yy00MzZiLTk1NmEtMjdlYzJiYjMwNmEyIiwiaWF0IjoxNzcyNTQ5MTM5LCJleHAiOjE3NzI1NTAzMzl9.rLw9VJn1qYuo9W1qhO8Anh3TC34c1Mk-nbsb9GTnSxw [32m200[0m 5.556 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OTlkZjMxNDQ2YmI2ZTg5ZmMwYTVhMDEiLCJ1c2VybmFtZSI6ImNhbXB1c3dheV9hZG1pbiIsImVtYWlsIjoiYWRtaW5AY2FtcHVzd2F5LmNvbSIsInJvbGUiOiJzdXBlcmFkbWluIiwiZnVsbE5hbWUiOiJTdXBlciBBZG1pbiIsInBlcm1pc3Npb25zIjp7ImNhbkVkaXRFeGFtcyI6dHJ1ZSwiY2FuTWFuYWdlU3R1ZGVudHMiOnRydWUsImNhblZpZXdSZXBvcnRzIjp0cnVlLCJjYW5EZWxldGVEYXRhIjp0cnVlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjp0cnVlfSwic2Vzc2lvbklkIjoiZjg2YzZiMDUtNzg4Yy00MzZiLTk1NmEtMjdlYzJiYjMwNmEyIiwiaWF0IjoxNzcyNTQ5MTM5LCJleHAiOjE3NzI1NTAzMzl9.rLw9VJn1qYuo9W1qhO8Anh3TC34c1Mk-nbsb9GTnSxw [32m200[0m 10.195 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 62.246 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 13.286 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OTlkZjMxNDQ2YmI2ZTg5ZmMwYTVhMDEiLCJ1c2VybmFtZSI6ImNhbXB1c3dheV9hZG1pbiIsImVtYWlsIjoiYWRtaW5AY2FtcHVzd2F5LmNvbSIsInJvbGUiOiJzdXBlcmFkbWluIiwiZnVsbE5hbWUiOiJTdXBlciBBZG1pbiIsInBlcm1pc3Npb25zIjp7ImNhbkVkaXRFeGFtcyI6dHJ1ZSwiY2FuTWFuYWdlU3R1ZGVudHMiOnRydWUsImNhblZpZXdSZXBvcnRzIjp0cnVlLCJjYW5EZWxldGVEYXRhIjp0cnVlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjp0cnVlfSwic2Vzc2lvbklkIjoiZjg2YzZiMDUtNzg4Yy00MzZiLTk1NmEtMjdlYzJiYjMwNmEyIiwiaWF0IjoxNzcyNTQ5MTM5LCJleHAiOjE3NzI1NTAzMzl9.rLw9VJn1qYuo9W1qhO8Anh3TC34c1Mk-nbsb9GTnSxw [32m200[0m 5.864 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 68.148 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 18.155 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 22.328 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 16.470 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OTlkZjMxNDQ2YmI2ZTg5ZmMwYTVhMDEiLCJ1c2VybmFtZSI6ImNhbXB1c3dheV9hZG1pbiIsImVtYWlsIjoiYWRtaW5AY2FtcHVzd2F5LmNvbSIsInJvbGUiOiJzdXBlcmFkbWluIiwiZnVsbE5hbWUiOiJTdXBlciBBZG1pbiIsInBlcm1pc3Npb25zIjp7ImNhbkVkaXRFeGFtcyI6dHJ1ZSwiY2FuTWFuYWdlU3R1ZGVudHMiOnRydWUsImNhblZpZXdSZXBvcnRzIjp0cnVlLCJjYW5EZWxldGVEYXRhIjp0cnVlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjp0cnVlfSwic2Vzc2lvbklkIjoiZjg2YzZiMDUtNzg4Yy00MzZiLTk1NmEtMjdlYzJiYjMwNmEyIiwiaWF0IjoxNzcyNTQ5MTM5LCJleHAiOjE3NzI1NTAzMzl9.rLw9VJn1qYuo9W1qhO8Anh3TC34c1Mk-nbsb9GTnSxw [32m200[0m 8.414 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 83.201 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 11.601 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OTlkZjMxNDQ2YmI2ZTg5ZmMwYTVhMDEiLCJ1c2VybmFtZSI6ImNhbXB1c3dheV9hZG1pbiIsImVtYWlsIjoiYWRtaW5AY2FtcHVzd2F5LmNvbSIsInJvbGUiOiJzdXBlcmFkbWluIiwiZnVsbE5hbWUiOiJTdXBlciBBZG1pbiIsInBlcm1pc3Npb25zIjp7ImNhbkVkaXRFeGFtcyI6dHJ1ZSwiY2FuTWFuYWdlU3R1ZGVudHMiOnRydWUsImNhblZpZXdSZXBvcnRzIjp0cnVlLCJjYW5EZWxldGVEYXRhIjp0cnVlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjp0cnVlfSwic2Vzc2lvbklkIjoiZjg2YzZiMDUtNzg4Yy00MzZiLTk1NmEtMjdlYzJiYjMwNmEyIiwiaWF0IjoxNzcyNTQ5MTM5LCJleHAiOjE3NzI1NTAzMzl9.rLw9VJn1qYuo9W1qhO8Anh3TC34c1Mk-nbsb9GTnSxw [32m200[0m 6.041 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 16.956 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 16.630 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OTlkZjMxNDQ2YmI2ZTg5ZmMwYTVhMDEiLCJ1c2VybmFtZSI6ImNhbXB1c3dheV9hZG1pbiIsImVtYWlsIjoiYWRtaW5AY2FtcHVzd2F5LmNvbSIsInJvbGUiOiJzdXBlcmFkbWluIiwiZnVsbE5hbWUiOiJTdXBlciBBZG1pbiIsInBlcm1pc3Npb25zIjp7ImNhbkVkaXRFeGFtcyI6dHJ1ZSwiY2FuTWFuYWdlU3R1ZGVudHMiOnRydWUsImNhblZpZXdSZXBvcnRzIjp0cnVlLCJjYW5EZWxldGVEYXRhIjp0cnVlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjp0cnVlfSwic2Vzc2lvbklkIjoiZjg2YzZiMDUtNzg4Yy00MzZiLTk1NmEtMjdlYzJiYjMwNmEyIiwiaWF0IjoxNzcyNTQ5MTM5LCJleHAiOjE3NzI1NTAzMzl9.rLw9VJn1qYuo9W1qhO8Anh3TC34c1Mk-nbsb9GTnSxw [32m200[0m 4.285 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 14.716 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 14.359 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OTlkZjMxNDQ2YmI2ZTg5ZmMwYTVhMDEiLCJ1c2VybmFtZSI6ImNhbXB1c3dheV9hZG1pbiIsImVtYWlsIjoiYWRtaW5AY2FtcHVzd2F5LmNvbSIsInJvbGUiOiJzdXBlcmFkbWluIiwiZnVsbE5hbWUiOiJTdXBlciBBZG1pbiIsInBlcm1pc3Npb25zIjp7ImNhbkVkaXRFeGFtcyI6dHJ1ZSwiY2FuTWFuYWdlU3R1ZGVudHMiOnRydWUsImNhblZpZXdSZXBvcnRzIjp0cnVlLCJjYW5EZWxldGVEYXRhIjp0cnVlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjp0cnVlfSwic2Vzc2lvbklkIjoiZjg2YzZiMDUtNzg4Yy00MzZiLTk1NmEtMjdlYzJiYjMwNmEyIiwiaWF0IjoxNzcyNTQ5MTM5LCJleHAiOjE3NzI1NTAzMzl9.rLw9VJn1qYuo9W1qhO8Anh3TC34c1Mk-nbsb9GTnSxw [32m200[0m 5.618 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 121.159 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OTlkZjMxNDQ2YmI2ZTg5ZmMwYTVhMDEiLCJ1c2VybmFtZSI6ImNhbXB1c3dheV9hZG1pbiIsImVtYWlsIjoiYWRtaW5AY2FtcHVzd2F5LmNvbSIsInJvbGUiOiJzdXBlcmFkbWluIiwiZnVsbE5hbWUiOiJTdXBlciBBZG1pbiIsInBlcm1pc3Npb25zIjp7ImNhbkVkaXRFeGFtcyI6dHJ1ZSwiY2FuTWFuYWdlU3R1ZGVudHMiOnRydWUsImNhblZpZXdSZXBvcnRzIjp0cnVlLCJjYW5EZWxldGVEYXRhIjp0cnVlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjp0cnVlfSwic2Vzc2lvbklkIjoiZjg2YzZiMDUtNzg4Yy00MzZiLTk1NmEtMjdlYzJiYjMwNmEyIiwiaWF0IjoxNzcyNTQ5MTM5LCJleHAiOjE3NzI1NTAzMzl9.rLw9VJn1qYuo9W1qhO8Anh3TC34c1Mk-nbsb9GTnSxw [32m200[0m 4.726 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 26.166 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 10.435 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OTlkZjMxNDQ2YmI2ZTg5ZmMwYTVhMDEiLCJ1c2VybmFtZSI6ImNhbXB1c3dheV9hZG1pbiIsImVtYWlsIjoiYWRtaW5AY2FtcHVzd2F5LmNvbSIsInJvbGUiOiJzdXBlcmFkbWluIiwiZnVsbE5hbWUiOiJTdXBlciBBZG1pbiIsInBlcm1pc3Npb25zIjp7ImNhbkVkaXRFeGFtcyI6dHJ1ZSwiY2FuTWFuYWdlU3R1ZGVudHMiOnRydWUsImNhblZpZXdSZXBvcnRzIjp0cnVlLCJjYW5EZWxldGVEYXRhIjp0cnVlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjp0cnVlfSwic2Vzc2lvbklkIjoiZjg2YzZiMDUtNzg4Yy00MzZiLTk1NmEtMjdlYzJiYjMwNmEyIiwiaWF0IjoxNzcyNTQ5MTM5LCJleHAiOjE3NzI1NTAzMzl9.rLw9VJn1qYuo9W1qhO8Anh3TC34c1Mk-nbsb9GTnSxw [32m200[0m 8.211 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 17.493 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 10.531 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 62.984 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 10.183 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 16.568 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OTlkZjMxNDQ2YmI2ZTg5ZmMwYTVhMDEiLCJ1c2VybmFtZSI6ImNhbXB1c3dheV9hZG1pbiIsImVtYWlsIjoiYWRtaW5AY2FtcHVzd2F5LmNvbSIsInJvbGUiOiJzdXBlcmFkbWluIiwiZnVsbE5hbWUiOiJTdXBlciBBZG1pbiIsInBlcm1pc3Npb25zIjp7ImNhbkVkaXRFeGFtcyI6dHJ1ZSwiY2FuTWFuYWdlU3R1ZGVudHMiOnRydWUsImNhblZpZXdSZXBvcnRzIjp0cnVlLCJjYW5EZWxldGVEYXRhIjp0cnVlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjp0cnVlfSwic2Vzc2lvbklkIjoiZjg2YzZiMDUtNzg4Yy00MzZiLTk1NmEtMjdlYzJiYjMwNmEyIiwiaWF0IjoxNzcyNTQ5MTM5LCJleHAiOjE3NzI1NTAzMzl9.rLw9VJn1qYuo9W1qhO8Anh3TC34c1Mk-nbsb9GTnSxw [32m200[0m 4.788 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 9.217 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 15.722 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OTlkZjMxNDQ2YmI2ZTg5ZmMwYTVhMDEiLCJ1c2VybmFtZSI6ImNhbXB1c3dheV9hZG1pbiIsImVtYWlsIjoiYWRtaW5AY2FtcHVzd2F5LmNvbSIsInJvbGUiOiJzdXBlcmFkbWluIiwiZnVsbE5hbWUiOiJTdXBlciBBZG1pbiIsInBlcm1pc3Npb25zIjp7ImNhbkVkaXRFeGFtcyI6dHJ1ZSwiY2FuTWFuYWdlU3R1ZGVudHMiOnRydWUsImNhblZpZXdSZXBvcnRzIjp0cnVlLCJjYW5EZWxldGVEYXRhIjp0cnVlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjp0cnVlfSwic2Vzc2lvbklkIjoiZjg2YzZiMDUtNzg4Yy00MzZiLTk1NmEtMjdlYzJiYjMwNmEyIiwiaWF0IjoxNzcyNTQ5MTM5LCJleHAiOjE3NzI1NTAzMzl9.rLw9VJn1qYuo9W1qhO8Anh3TC34c1Mk-nbsb9GTnSxw [32m200[0m 3.966 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 53.078 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 9.782 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OTlkZjMxNDQ2YmI2ZTg5ZmMwYTVhMDEiLCJ1c2VybmFtZSI6ImNhbXB1c3dheV9hZG1pbiIsImVtYWlsIjoiYWRtaW5AY2FtcHVzd2F5LmNvbSIsInJvbGUiOiJzdXBlcmFkbWluIiwiZnVsbE5hbWUiOiJTdXBlciBBZG1pbiIsInBlcm1pc3Npb25zIjp7ImNhbkVkaXRFeGFtcyI6dHJ1ZSwiY2FuTWFuYWdlU3R1ZGVudHMiOnRydWUsImNhblZpZXdSZXBvcnRzIjp0cnVlLCJjYW5EZWxldGVEYXRhIjp0cnVlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjp0cnVlfSwic2Vzc2lvbklkIjoiZjg2YzZiMDUtNzg4Yy00MzZiLTk1NmEtMjdlYzJiYjMwNmEyIiwiaWF0IjoxNzcyNTQ5MTM5LCJleHAiOjE3NzI1NTAzMzl9.rLw9VJn1qYuo9W1qhO8Anh3TC34c1Mk-nbsb9GTnSxw [32m200[0m 3.327 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 11.667 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 10.998 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OTlkZjMxNDQ2YmI2ZTg5ZmMwYTVhMDEiLCJ1c2VybmFtZSI6ImNhbXB1c3dheV9hZG1pbiIsImVtYWlsIjoiYWRtaW5AY2FtcHVzd2F5LmNvbSIsInJvbGUiOiJzdXBlcmFkbWluIiwiZnVsbE5hbWUiOiJTdXBlciBBZG1pbiIsInBlcm1pc3Npb25zIjp7ImNhbkVkaXRFeGFtcyI6dHJ1ZSwiY2FuTWFuYWdlU3R1ZGVudHMiOnRydWUsImNhblZpZXdSZXBvcnRzIjp0cnVlLCJjYW5EZWxldGVEYXRhIjp0cnVlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjp0cnVlfSwic2Vzc2lvbklkIjoiZjg2YzZiMDUtNzg4Yy00MzZiLTk1NmEtMjdlYzJiYjMwNmEyIiwiaWF0IjoxNzcyNTQ5MTM5LCJleHAiOjE3NzI1NTAzMzl9.rLw9VJn1qYuo9W1qhO8Anh3TC34c1Mk-nbsb9GTnSxw [32m200[0m 6.037 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 6.627 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 40.082 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OTlkZjMxNDQ2YmI2ZTg5ZmMwYTVhMDEiLCJ1c2VybmFtZSI6ImNhbXB1c3dheV9hZG1pbiIsImVtYWlsIjoiYWRtaW5AY2FtcHVzd2F5LmNvbSIsInJvbGUiOiJzdXBlcmFkbWluIiwiZnVsbE5hbWUiOiJTdXBlciBBZG1pbiIsInBlcm1pc3Npb25zIjp7ImNhbkVkaXRFeGFtcyI6dHJ1ZSwiY2FuTWFuYWdlU3R1ZGVudHMiOnRydWUsImNhblZpZXdSZXBvcnRzIjp0cnVlLCJjYW5EZWxldGVEYXRhIjp0cnVlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjp0cnVlfSwic2Vzc2lvbklkIjoiZjg2YzZiMDUtNzg4Yy00MzZiLTk1NmEtMjdlYzJiYjMwNmEyIiwiaWF0IjoxNzcyNTQ5MTM5LCJleHAiOjE3NzI1NTAzMzl9.rLw9VJn1qYuo9W1qhO8Anh3TC34c1Mk-nbsb9GTnSxw [32m200[0m 4.341 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 13.662 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 9.834 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OTlkZjMxNDQ2YmI2ZTg5ZmMwYTVhMDEiLCJ1c2VybmFtZSI6ImNhbXB1c3dheV9hZG1pbiIsImVtYWlsIjoiYWRtaW5AY2FtcHVzd2F5LmNvbSIsInJvbGUiOiJzdXBlcmFkbWluIiwiZnVsbE5hbWUiOiJTdXBlciBBZG1pbiIsInBlcm1pc3Npb25zIjp7ImNhbkVkaXRFeGFtcyI6dHJ1ZSwiY2FuTWFuYWdlU3R1ZGVudHMiOnRydWUsImNhblZpZXdSZXBvcnRzIjp0cnVlLCJjYW5EZWxldGVEYXRhIjp0cnVlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjp0cnVlfSwic2Vzc2lvbklkIjoiZjg2YzZiMDUtNzg4Yy00MzZiLTk1NmEtMjdlYzJiYjMwNmEyIiwiaWF0IjoxNzcyNTQ5MTM5LCJleHAiOjE3NzI1NTAzMzl9.rLw9VJn1qYuo9W1qhO8Anh3TC34c1Mk-nbsb9GTnSxw [32m200[0m 5.633 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 13.031 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 9.939 ms - -[0m
