
> campusway-backend@1.0.0 dev
> tsx watch src/server.ts

[db] MongoDB connected successfully
[db] All critical indexes ensured
ℹ️  INITIAL_ACCESS_INFO.txt exists — default setup already completed.
[cron] Starting exam auto-submit worker (every minute).
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 16.939 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [36m304[0m 24.873 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 98.573 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 45.653 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 15.750 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 47.562 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?limit=1000 [36m304[0m 64.329 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 30.980 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [36m304[0m 12.572 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 28.216 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 41.859 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 52.093 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 44.328 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 37.600 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?limit=1000 [36m304[0m 69.886 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [36m304[0m 19.067 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 13.733 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 25.411 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 29.164 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 29.042 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 42.288 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?limit=1000 [36m304[0m 46.478 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [32m200[0m 14.783 ms - 825[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 22.787 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 6.069 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 20.262 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 72.375 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?limit=1000 [36m304[0m 72.510 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 80.345 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [32m200[0m 19.735 ms - 825[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 8.708 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 16.087 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 15.989 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 30.641 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?limit=1000 [36m304[0m 37.098 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 30.917 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 20.541 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [36m304[0m 22.940 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 37.289 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 22.240 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 26.899 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?limit=1000 [36m304[0m 30.365 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 15.729 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 24.903 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [36m304[0m 26.607 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 41.499 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 51.484 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 26.982 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 11.592 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 14.607 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?limit=1000 [36m304[0m 42.703 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [32m200[0m 17.891 ms - 825[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 28.353 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 26.862 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 53.961 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 29.093 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 19.754 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [32m200[0m 10.410 ms - 825[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 14.209 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?limit=1000 [36m304[0m 39.550 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 28.138 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 14.094 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 53.503 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [32m200[0m 19.198 ms - 825[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 17.931 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 36.907 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 24.691 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 42.830 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?limit=1000 [36m304[0m 85.863 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [32m200[0m 36.855 ms - 825[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 57.078 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 10.637 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 23.780 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 78.422 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [32m200[0m 11.888 ms - 825[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 67.439 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?limit=1000 [36m304[0m 80.856 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 25.840 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 64.831 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 30.730 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [32m200[0m 22.231 ms - 825[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 34.091 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 48.901 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 34.155 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?limit=1000 [36m304[0m 74.916 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 47.853 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 22.729 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [36m304[0m 12.793 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 25.249 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 37.638 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 42.836 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?limit=1000 [36m304[0m 26.655 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 20.235 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 34.432 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [32m200[0m 8.550 ms - 825[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 12.411 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 13.735 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 22.485 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 37.480 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?limit=1000 [36m304[0m 57.568 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [36m304[0m 29.952 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 19.621 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 76.658 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 35.943 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 12.037 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 22.495 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [36m304[0m 8.152 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?limit=1000 [36m304[0m 32.349 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 24.327 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 15.935 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 22.988 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 59.616 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [32m200[0m 14.327 ms - 825[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 33.514 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?limit=1000 [36m304[0m 32.567 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 16.258 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 14.778 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [32m200[0m 8.656 ms - 825[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 25.455 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 53.828 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 40.224 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 13.837 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?limit=1000 [36m304[0m 46.426 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [32m200[0m 9.801 ms - 825[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 14.575 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 12.838 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 8.524 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 27.832 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 39.985 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?limit=1000 [36m304[0m 31.028 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [32m200[0m 21.668 ms - 825[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 13.712 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 29.970 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 16.924 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 69.446 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 182.192 ms - -[0m
[CRON] Found 1 expired exam sessions. Processing...
[0mGET /api/campusway-secure-admin/universities/categories?status=all [36m304[0m 189.643 ms - -[0m
[CRON] Skipped attempt 69a744a699fa8901657b89ce -> 423: Session is locked and cannot be submitted until reviewed.
[0mGET /api/campusway-secure-admin/universities?limit=1000 [36m304[0m 287.635 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 163.425 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 164.934 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 98.963 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 217.899 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [36m304[0m 123.481 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 105.222 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 280.512 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?limit=1000 [36m304[0m 139.173 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 17.032 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [32m200[0m 29.875 ms - 825[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 63.085 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 83.378 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 59.230 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 58.065 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 54.942 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?limit=1000 [36m304[0m 94.162 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [36m304[0m 57.538 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 90.859 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 83.905 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 78.934 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 18.861 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [36m304[0m 103.687 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 198.506 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?limit=1000 [36m304[0m 176.709 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 99.244 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 48.943 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 80.505 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 45.248 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [32m200[0m 54.072 ms - 825[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 92.979 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 35.183 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?limit=1000 [36m304[0m 90.725 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 50.134 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 62.694 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 93.211 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [32m200[0m 40.596 ms - 825[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 77.686 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 85.182 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 33.680 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 50.272 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?limit=1000 [36m304[0m 101.801 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 66.389 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [36m304[0m 121.737 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 177.873 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 180.984 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 109.597 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 104.468 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?limit=1000 [36m304[0m 128.981 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 76.094 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [32m200[0m 56.075 ms - 825[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 83.483 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 90.595 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 154.684 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 68.487 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?limit=1000 [36m304[0m 74.519 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [36m304[0m 36.506 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 68.811 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 50.480 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 26.129 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 57.715 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 65.616 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [36m304[0m 47.206 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 48.146 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?limit=1000 [36m304[0m 97.239 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 23.428 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 59.120 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 67.809 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [36m304[0m 33.543 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 91.379 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 73.259 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 19.529 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?limit=1000 [36m304[0m 91.592 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 77.550 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 119.500 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [32m200[0m 59.579 ms - 825[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 40.179 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 141.793 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 117.936 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 106.237 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 93.200 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?limit=1000 [36m304[0m 176.262 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 23.173 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [36m304[0m 74.227 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 94.551 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 122.252 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 75.364 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 12.491 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 51.453 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [32m200[0m 45.278 ms - 825[0m
[0mGET /api/campusway-secure-admin/universities?limit=1000 [36m304[0m 90.751 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 58.866 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 15.321 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 32.666 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [36m304[0m 22.028 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 98.039 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 56.422 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 30.766 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?limit=1000 [36m304[0m 80.071 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 63.429 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [32m200[0m 40.008 ms - 825[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 101.559 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 107.162 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 59.221 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 29.246 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 30.991 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [36m304[0m 53.502 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?limit=1000 [36m304[0m 91.358 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 110.483 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 13.672 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 134.846 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 210.268 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 289.982 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [32m200[0m 267.094 ms - 825[0m
[0mGET /api/campusway-secure-admin/universities?limit=1000 [36m304[0m 300.047 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 81.927 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 156.562 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 283.700 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 187.351 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [36m304[0m 58.433 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 316.957 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 36.366 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?limit=1000 [36m304[0m 210.306 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 65.813 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 161.513 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [36m304[0m 46.484 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 35.557 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 165.719 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 172.074 ms - -[0m
